[0.687s] Invoking command in '/home/vd/carla-ros-bridge/catkin_ws/build/carla_ackermann_msgs': CMAKE_PREFIX_PATH=/home/vd/carla-ros-bridge/catkin_ws/install/pcl_recorder:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ad_demo:/home/vd/carla-ros-bridge/catkin_ws/install/rviz_carla_plugin:/home/vd/carla-ros-bridge/catkin_ws/install/carla_waypoint_types:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner_types:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs:/home/vd/carla-ros-bridge/catkin_ws/install/carla_msgs:/home/vd/microros_test/install/micro_ros_setup:/home/vd/microros_test/install/micro_ros_agent:/home/vd/microros_test/install/micro_ros_msgs:/home/vd/ros2_ws/install/rtabmap_ros:/home/vd/ros2_ws/install/rtabmap_demos:/home/vd/ros2_ws/install/turtlebot3_gazebo:/home/vd/ros2_ws/install/rtabmap_launch:/home/vd/ros2_ws/install/rtabmap_examples:/home/vd/ros2_ws/install/rtabmap_viz:/home/vd/ros2_ws/install/rtabmap_slam:/home/vd/ros2_ws/install/rtabmap_odom:/home/vd/ros2_ws/install/rtabmap_util:/home/vd/ros2_ws/install/rtabmap_sync:/home/vd/ros2_ws/install/rtabmap_rviz_plugins:/home/vd/ros2_ws/install/rtabmap_conversions:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/vd/carla-ros-bridge/catkin_ws/install/mpc_ros:/home/vd/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/vd/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/vd/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/vd/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/vd/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/vd/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/vd/carla-ros-bridge/catkin_ws/install/carla_common:/home/vd/microros_test/install/ackerman_commando:/home/vd/ros2_ws/install/rtabmap_python:/home/vd/ros2_ws/install/robot_math:/home/vd/ros2_ws/install/my_robot_controller:/home/vd/ros2_ws/install/isaac_ros_test:/home/vd/turtlebot3_ws/install/turtlebot3_teleop:/home/vd/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/vd/ros2_ws/install/rtabmap_msgs:/home/vd/ros2_ws/install/rtabmap:/home/vd/ros2_ws/install/realsense2_description:/home/vd/ros2_ws/install/realsense2_camera:/home/vd/ros2_ws/install/realsense2_camera_msgs:/home/vd/ros2_ws/install/point_cloud_perception:/home/vd/ros2_ws/install/omnidirectional_controllers:/home/vd/ros2_ws/install/nvidia_kaya:/home/vd/ros2_ws/install/nodes:/home/vd/ros2_ws/install/navigation_tb3:/home/vd/ros2_ws/install/nanosaur_perception:/home/vd/ros2_ws/install/nanosaur:/home/vd/ros2_ws/install/nanosaur_msgs:/home/vd/ros2_ws/install/nanosaur_description:/home/vd/ros2_ws/install/nanosaur_control:/home/vd/ros2_ws/install/my_package:/home/vd/ros2_ws/install/isaac_ros_visual_slam_interfaces:/home/vd/ros2_ws/install/dynamixel_sdk_examples:/home/vd/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/vd/ros2_ws/install/dynamixel_sdk:/home/vd/ros2_ws/install/articubot_one:/home/vd/turtlebot3_ws/install/turtlebot3:/home/vd/turtlebot3_ws/install/turtlebot3_bringup:/home/vd/turtlebot3_ws/install/turtlebot3_node:/home/vd/turtlebot3_ws/install/turtlebot3_description:/home/vd/turtlebot3_ws/install/ld08_driver:/home/vd/yolobot/install/yolov8_msgs:/home/vd/yolobot/install/yolobot_recognition:/home/vd/yolobot/install/yolobot_gazebo:/home/vd/yolobot/install/yolobot_description:/home/vd/yolobot/install/yolobot_control /usr/bin/cmake --build /home/vd/carla-ros-bridge/catkin_ws/build/carla_ackermann_msgs -- -j24 -l24
[0.908s] [ 12%] Built target carla_ackermann_msgs__rosidl_generator_c
[0.908s] [ 12%] Built target carla_ackermann_msgs__cpp
[0.908s] [ 12%] Built target ament_cmake_python_symlink_carla_ackermann_msgs
[0.908s] [ 34%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c
[0.908s] [ 34%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c
[0.908s] [ 46%] Built target carla_ackermann_msgs__rosidl_typesupport_c
[0.908s] [ 57%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_cpp
[0.908s] [ 68%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_cpp
[0.908s] [ 79%] Built target carla_ackermann_msgs__rosidl_typesupport_cpp
[0.909s] [ 79%] Built target carla_ackermann_msgs
[0.909s] [ 80%] Built target carla_ackermann_msgs__py
[0.909s] [ 90%] Built target carla_ackermann_msgs__rosidl_generator_py
[0.909s] [ 93%] Built target carla_ackermann_msgs__rosidl_typesupport_c__pyext
[0.909s] [ 96%] Built target carla_ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.909s] [100%] Built target carla_ackermann_msgs__rosidl_typesupport_introspection_c__pyext
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_cExport.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_cppExport.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/carla_ackermann_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.294s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_pyExport.cmake
[1.295s] -- Up-to-date: /home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs/share/carla_ackermann_msgs/cmake/export_carla_ackermann_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.302s] Invoked command in '/home/vd/carla-ros-bridge/catkin_ws/build/carla_ackermann_msgs' returned '0': CMAKE_PREFIX_PATH=/home/vd/carla-ros-bridge/catkin_ws/install/pcl_recorder:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ad_demo:/home/vd/carla-ros-bridge/catkin_ws/install/rviz_carla_plugin:/home/vd/carla-ros-bridge/catkin_ws/install/carla_waypoint_types:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner_types:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_msgs:/home/vd/carla-ros-bridge/catkin_ws/install/carla_msgs:/home/vd/microros_test/install/micro_ros_setup:/home/vd/microros_test/install/micro_ros_agent:/home/vd/microros_test/install/micro_ros_msgs:/home/vd/ros2_ws/install/rtabmap_ros:/home/vd/ros2_ws/install/rtabmap_demos:/home/vd/ros2_ws/install/turtlebot3_gazebo:/home/vd/ros2_ws/install/rtabmap_launch:/home/vd/ros2_ws/install/rtabmap_examples:/home/vd/ros2_ws/install/rtabmap_viz:/home/vd/ros2_ws/install/rtabmap_slam:/home/vd/ros2_ws/install/rtabmap_odom:/home/vd/ros2_ws/install/rtabmap_util:/home/vd/ros2_ws/install/rtabmap_sync:/home/vd/ros2_ws/install/rtabmap_rviz_plugins:/home/vd/ros2_ws/install/rtabmap_conversions:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/vd/carla-ros-bridge/catkin_ws/install/mpc_ros:/home/vd/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/vd/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/vd/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/vd/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/vd/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/vd/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/vd/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/vd/carla-ros-bridge/catkin_ws/install/carla_common:/home/vd/microros_test/install/ackerman_commando:/home/vd/ros2_ws/install/rtabmap_python:/home/vd/ros2_ws/install/robot_math:/home/vd/ros2_ws/install/my_robot_controller:/home/vd/ros2_ws/install/isaac_ros_test:/home/vd/turtlebot3_ws/install/turtlebot3_teleop:/home/vd/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/vd/ros2_ws/install/rtabmap_msgs:/home/vd/ros2_ws/install/rtabmap:/home/vd/ros2_ws/install/realsense2_description:/home/vd/ros2_ws/install/realsense2_camera:/home/vd/ros2_ws/install/realsense2_camera_msgs:/home/vd/ros2_ws/install/point_cloud_perception:/home/vd/ros2_ws/install/omnidirectional_controllers:/home/vd/ros2_ws/install/nvidia_kaya:/home/vd/ros2_ws/install/nodes:/home/vd/ros2_ws/install/navigation_tb3:/home/vd/ros2_ws/install/nanosaur_perception:/home/vd/ros2_ws/install/nanosaur:/home/vd/ros2_ws/install/nanosaur_msgs:/home/vd/ros2_ws/install/nanosaur_description:/home/vd/ros2_ws/install/nanosaur_control:/home/vd/ros2_ws/install/my_package:/home/vd/ros2_ws/install/isaac_ros_visual_slam_interfaces:/home/vd/ros2_ws/install/dynamixel_sdk_examples:/home/vd/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/vd/ros2_ws/install/dynamixel_sdk:/home/vd/ros2_ws/install/articubot_one:/home/vd/turtlebot3_ws/install/turtlebot3:/home/vd/turtlebot3_ws/install/turtlebot3_bringup:/home/vd/turtlebot3_ws/install/turtlebot3_node:/home/vd/turtlebot3_ws/install/turtlebot3_description:/home/vd/turtlebot3_ws/install/ld08_driver:/home/vd/yolobot/install/yolov8_msgs:/home/vd/yolobot/install/yolobot_recognition:/home/vd/yolobot/install/yolobot_gazebo:/home/vd/yolobot/install/yolobot_description:/home/vd/yolobot/install/yolobot_control /usr/bin/cmake --install /home/vd/carla-ros-bridge/catkin_ws/build/carla_ackermann_msgs
